
[attempt at 2026-09-24T18:08:45.449648+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 8192 tokens
💰 งบประมาณภายใน: 800,000 tokens คงเหลือวันนี้ (จากจำกัด 800,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_11/org/jfree/chart/util/ShapeUtilities.java (20,448 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.3s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 3.6s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 505.7s | คิด: 76,281 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.1s | คิด: 76,334 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.5s | คิด: 76,395 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 506.9s | คิด: 76,461 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.5s | คิด: 76,544 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 507.9s | คิด: 76,615 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.2s | คิด: 76,664 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.5s | คิด: 76,717 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 508.8s | คิด: 76,755 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 509.7s | คิด: 76,803 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.1s | คิด: 76,883 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.4s | คิด: 76,926 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 510.7s | คิด: 76,986 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.2s | คิด: 77,075 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.6s | คิด: 77,174 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 511.9s | คิด: 77,185 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.2s | คิด: 77,232 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 512.7s | คิด: 77,350 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.1s | คิด: 77,417 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.5s | คิด: 77,456 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 513.9s | คิด: 77,544 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.2s | คิด: 77,578 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.5s | คิด: 77,611 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 514.9s | คิด: 77,684 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.2s | คิด: 77,727 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 515.7s | คิด: 77,830 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.2s | คิด: 77,906 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.6s | คิด: 77,998 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 516.9s | คิด: 78,039 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.4s | คิด: 78,113 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 517.8s | คิด: 78,148 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.1s | คิด: 78,191 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.4s | คิด: 78,232 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 518.8s | คิด: 78,303 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.1s | คิด: 78,338 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 519.6s | คิด: 78,426 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.1s | คิด: 78,513 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.5s | คิด: 78,565 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.8s | คิด: 78,601 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.3s | คิด: 78,671 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.7s | คิด: 78,735 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.1s | คิด: 78,811 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.4s | คิด: 78,851 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.9s | คิด: 78,927 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.2s | คิด: 78,971 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.5s | คิด: 79,019 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.9s | คิด: 79,103 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.2s | คิด: 79,146 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.7s | คิด: 79,232 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.9s | คิด: 79,276 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.4s | คิด: 79,352 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.0s | คิด: 79,443 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.4s | คิด: 79,515 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 79,587 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.4s | คิด: 79,667 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.7s | คิด: 79,685 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.9s | คิด: 79,718 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.2s | คิด: 79,762 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.5s | คิด: 79,809 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.0s | คิด: 79,878 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.2s | คิด: 79,915 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.7s | คิด: 79,979 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.0s | คิด: 80,012 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.4s | คิด: 80,091 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.9s | คิด: 80,151 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.2s | คิด: 80,172 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.5s | คิด: 80,187 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.9s | คิด: 80,252 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.4s | คิด: 80,285 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.1s | คิด: 80,356 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.4s | คิด: 80,447 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.8s | คิด: 80,491 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.3s | คิด: 80,551 chars | 152 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.6s | คิด: 80,584 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.1s | คิด: 80,626 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.3s | คิด: 80,665 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.8s | คิด: 80,739 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.3s | คิด: 80,815 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.8s | คิด: 80,902 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.1s | คิด: 80,928 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.5s | คิด: 81,002 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.0s | คิด: 81,079 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.5s | คิด: 81,134 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.9s | คิด: 81,187 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.3s | คิด: 81,205 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.6s | คิด: 81,280 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.1s | คิด: 81,358 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.6s | คิด: 81,426 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.1s | คิด: 81,505 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.6s | คิด: 81,575 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.8s | คิด: 81,617 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.3s | คิด: 81,703 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.8s | คิด: 81,775 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.3s | คิด: 81,865 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.8s | คิด: 81,938 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.2s | คิด: 81,988 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.7s | คิด: 82,037 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.1s | คิด: 82,143 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.3s | คิด: 82,171 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.6s | คิด: 82,205 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.0s | คิด: 82,263 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.2s | คิด: 82,301 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.7s | คิด: 82,370 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 82,396 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.3s | คิด: 82,436 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.9s | คิด: 82,516 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.1s | คิด: 82,542 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.4s | คิด: 82,576 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.7s | คิด: 82,618 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.0s | คิด: 82,645 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.5s | คิด: 82,693 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.9s | คิด: 82,730 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.3s | คิด: 82,773 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.6s | คิด: 82,803 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.1s | คิด: 82,880 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.4s | คิด: 82,895 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.8s | คิด: 82,951 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.3s | คิด: 83,024 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.6s | คิด: 83,057 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.9s | คิด: 83,101 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.4s | คิด: 83,188 chars | 151 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.6s | คิด: 83,241 chars | 151 c/s]                      
