
[attempt at 2026-09-25T18:50:21.900694+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,417,014 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_92/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java (41,692 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 13,967 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 864.7s | คิด: 86,061 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 865.1s | คิด: 86,104 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 865.5s | คิด: 86,142 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 865.9s | คิด: 86,177 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 866.6s | คิด: 86,219 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 867.1s | คิด: 86,304 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 867.5s | คิด: 86,340 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 868.0s | คิด: 86,371 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 868.4s | คิด: 86,405 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 868.8s | คิด: 86,452 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 869.2s | คิด: 86,498 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 869.6s | คิด: 86,521 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 869.9s | คิด: 86,565 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 870.3s | คิด: 86,609 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 870.7s | คิด: 86,655 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 871.1s | คิด: 86,699 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 871.4s | คิด: 86,726 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 871.9s | คิด: 86,771 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 872.3s | คิด: 86,822 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 872.7s | คิด: 86,859 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 873.1s | คิด: 86,906 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 873.5s | คิด: 86,944 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 874.0s | คิด: 86,996 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 874.4s | คิด: 87,052 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 874.8s | คิด: 87,091 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 875.2s | คิด: 87,131 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 875.6s | คิด: 87,167 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 876.0s | คิด: 87,206 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 876.6s | คิด: 87,246 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 877.0s | คิด: 87,283 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 877.4s | คิด: 87,328 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 877.8s | คิด: 87,373 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 878.3s | คิด: 87,415 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 878.7s | คิด: 87,450 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.1s | คิด: 87,493 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.5s | คิด: 87,547 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 879.9s | คิด: 87,586 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.3s | คิด: 87,631 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 880.8s | คิด: 87,679 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.2s | คิด: 87,716 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 881.6s | คิด: 87,760 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.0s | คิด: 87,800 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.4s | คิด: 87,839 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 882.9s | คิด: 87,882 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.3s | คิด: 87,927 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 883.9s | คิด: 87,972 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.3s | คิด: 88,011 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 884.7s | คิด: 88,050 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.1s | คิด: 88,089 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 885.5s | คิด: 88,145 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.0s | คิด: 88,188 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.5s | คิด: 88,221 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 886.8s | คิด: 88,279 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 887.2s | คิด: 88,324 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.2s | คิด: 88,366 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 888.6s | คิด: 88,400 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.1s | คิด: 88,436 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.5s | คิด: 88,461 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 889.9s | คิด: 88,526 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.2s | คิด: 88,554 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 890.8s | คิด: 88,625 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 892.1s | คิด: 88,701 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.0s | คิด: 88,745 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.4s | คิด: 88,791 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 893.8s | คิด: 88,828 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.2s | คิด: 88,865 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 894.6s | คิด: 88,918 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.0s | คิด: 88,960 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.4s | คิด: 88,996 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 895.8s | คิด: 89,029 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.2s | คิด: 89,073 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 896.6s | คิด: 89,114 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.2s | คิด: 89,152 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 897.6s | คิด: 89,193 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.0s | คิด: 89,239 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.4s | คิด: 89,282 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 898.8s | คิด: 89,327 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.2s | คิด: 89,368 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 899.6s | คิด: 89,407 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.0s | คิด: 89,447 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 900.5s | คิด: 89,489 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.1s | คิด: 89,558 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 901.6s | คิด: 89,608 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.1s | คิด: 89,650 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.5s | คิด: 89,692 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 902.9s | คิด: 89,733 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.4s | คิด: 89,776 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.8s | คิด: 89,814 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.2s | คิด: 89,858 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.6s | คิด: 89,899 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.0s | คิด: 89,947 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.4s | คิด: 89,986 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.9s | คิด: 90,028 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.2s | คิด: 90,076 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.7s | คิด: 90,119 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.9s | คิด: 90,132 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.3s | คิด: 90,189 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.8s | คิด: 90,220 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.2s | คิด: 90,272 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.6s | คิด: 90,308 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.0s | คิด: 90,349 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.4s | คิด: 90,394 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.8s | คิด: 90,440 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.2s | คิด: 90,493 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.6s | คิด: 90,543 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.0s | คิด: 90,599 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.5s | คิด: 90,649 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.9s | คิด: 90,692 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.3s | คิด: 90,741 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.7s | คิด: 90,790 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.1s | คิด: 90,830 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.5s | คิด: 90,874 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.9s | คิด: 90,913 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.3s | คิด: 90,960 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.7s | คิด: 91,008 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.1s | คิด: 91,051 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.5s | คิด: 91,088 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.9s | คิด: 91,125 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.4s | คิด: 91,177 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.8s | คิด: 91,223 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.2s | คิด: 91,265 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.6s | คิด: 91,310 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.0s | คิด: 91,346 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.4s | คิด: 91,393 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.8s | คิด: 91,440 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.3s | คิด: 91,496 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.7s | คิด: 91,539 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.1s | คิด: 91,573 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.5s | คิด: 91,617 chars | โค้ด: 1 chars | 100 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 921.1s | คิด: 91,634 chars | โค้ด: 47 chars (~11 tokens) | 100 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 921.5s | คิด: 91,634 chars | โค้ด: 90 chars (~22 tokens) | 100 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 922.0s | คิด: 91,634 chars | โค้ด: 141 chars (~35 tokens) | 100 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 922.4s | คิด: 91,634 chars | โค้ด: 195 chars (~48 tokens) | 100 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 922.8s | คิด: 91,634 chars | โค้ด: 239 chars (~59 tokens) | 100 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 923.2s | คิด: 91,634 chars | โค้ด: 287 chars (~71 tokens) | 100 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 923.6s | คิด: 91,634 chars | โค้ด: 335 chars (~83 tokens) | 100 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 924.0s | คิด: 91,634 chars | โค้ด: 387 chars (~96 tokens) | 100 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 924.5s | คิด: 91,634 chars | โค้ด: 429 chars (~107 tokens) | 100 
