
[attempt at 2026-09-25T18:07:16.339260+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 2,352,098 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: JacksonDatabind_50/com/fasterxml/jackson/databind/deser/BeanDeserializer.java (38,484 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 10,436 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.2s | คิด: 86,768 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 903.7s | คิด: 86,832 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.0s | คิด: 86,875 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.5s | คิด: 86,922 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 904.9s | คิด: 86,958 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.3s | คิด: 86,997 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 905.7s | คิด: 87,029 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.2s | คิด: 87,076 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 906.6s | คิด: 87,123 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.0s | คิด: 87,169 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.4s | คิด: 87,208 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 907.9s | คิด: 87,243 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.3s | คิด: 87,280 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 908.7s | คิด: 87,316 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.1s | คิด: 87,360 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 909.6s | คิด: 87,401 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.0s | คิด: 87,432 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.4s | คิด: 87,465 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 910.8s | คิด: 87,507 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.2s | คิด: 87,546 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 911.6s | คิด: 87,588 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.0s | คิด: 87,627 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.5s | คิด: 87,668 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 912.9s | คิด: 87,709 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.3s | คิด: 87,752 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 913.7s | คิด: 87,796 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 914.6s | คิด: 87,836 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.0s | คิด: 87,908 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.4s | คิด: 87,952 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 915.8s | คิด: 87,982 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.4s | คิด: 88,048 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 916.8s | คิด: 88,064 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.2s | คิด: 88,097 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.5s | คิด: 88,118 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 917.9s | คิด: 88,160 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.3s | คิด: 88,189 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 918.7s | คิด: 88,227 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.1s | คิด: 88,269 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 919.6s | คิด: 88,305 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.0s | คิด: 88,351 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 920.4s | คิด: 88,391 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.5s | คิด: 88,436 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 921.9s | คิด: 88,477 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.3s | คิด: 88,513 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 922.7s | คิด: 88,548 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.1s | คิด: 88,577 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 923.7s | คิด: 88,589 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.2s | คิด: 88,624 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 924.6s | คิด: 88,659 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.1s | คิด: 88,691 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.5s | คิด: 88,744 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 925.9s | คิด: 88,787 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.3s | คิด: 88,830 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 926.8s | คิด: 88,868 chars | โค้ด: 1 chars | 96 c/s]       
  ⏳ กำลังสร้างโค้ด... [เวลา: 927.6s | คิด: 88,869 chars | โค้ด: 47 chars (~11 tokens) | 96 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 928.1s | คิด: 88,869 chars | โค้ด: 161 chars (~40 tokens) | 96 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 928.5s | คิด: 88,869 chars | โค้ด: 216 chars (~54 tokens) | 96 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 928.9s | คิด: 88,869 chars | โค้ด: 266 chars (~66 tokens) | 96 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 929.3s | คิด: 88,869 chars | โค้ด: 313 chars (~78 tokens) | 96 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 929.8s | คิด: 88,869 chars | โค้ด: 358 chars (~89 tokens) | 96 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 930.2s | คิด: 88,869 chars | โค้ด: 417 chars (~104 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 930.6s | คิด: 88,869 chars | โค้ด: 469 chars (~117 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 931.1s | คิด: 88,869 chars | โค้ด: 530 chars (~132 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 931.4s | คิด: 88,869 chars | โค้ด: 583 chars (~145 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 931.9s | คิด: 88,869 chars | โค้ด: 634 chars (~158 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 932.9s | คิด: 88,869 chars | โค้ด: 681 chars (~170 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 933.3s | คิด: 88,869 chars | โค้ด: 727 chars (~181 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 933.8s | คิด: 88,869 chars | โค้ด: 771 chars (~192 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 934.2s | คิด: 88,869 chars | โค้ด: 827 chars (~206 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 934.6s | คิด: 88,869 chars | โค้ด: 873 chars (~218 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.0s | คิด: 88,869 chars | โค้ด: 919 chars (~229 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.4s | คิด: 88,869 chars | โค้ด: 959 chars (~239 tokens) | 96 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 935.9s | คิด: 88,869 chars | โค้ด: 1,008 chars (~252 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 936.2s | คิด: 88,869 chars | โค้ด: 1,066 chars (~266 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 936.7s | คิด: 88,869 chars | โค้ด: 1,118 chars (~279 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 937.1s | คิด: 88,869 chars | โค้ด: 1,167 chars (~291 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 937.6s | คิด: 88,869 chars | โค้ด: 1,213 chars (~303 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 938.0s | คิด: 88,869 chars | โค้ด: 1,251 chars (~312 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 938.4s | คิด: 88,869 chars | โค้ด: 1,294 chars (~323 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 938.8s | คิด: 88,869 chars | โค้ด: 1,341 chars (~335 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 939.2s | คิด: 88,869 chars | โค้ด: 1,397 chars (~349 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 939.6s | คิด: 88,869 chars | โค้ด: 1,448 chars (~362 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 940.0s | คิด: 88,869 chars | โค้ด: 1,507 chars (~376 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 940.4s | คิด: 88,869 chars | โค้ด: 1,556 chars (~389 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 940.9s | คิด: 88,869 chars | โค้ด: 1,599 chars (~399 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 941.3s | คิด: 88,869 chars | โค้ด: 1,645 chars (~411 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 941.7s | คิด: 88,869 chars | โค้ด: 1,698 chars (~424 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 942.5s | คิด: 88,869 chars | โค้ด: 1,742 chars (~435 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 943.0s | คิด: 88,869 chars | โค้ด: 1,839 chars (~459 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 943.5s | คิด: 88,869 chars | โค้ด: 1,880 chars (~470 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 943.9s | คิด: 88,869 chars | โค้ด: 1,916 chars (~479 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 944.5s | คิด: 88,869 chars | โค้ด: 1,968 chars (~492 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 944.9s | คิด: 88,869 chars | โค้ด: 2,020 chars (~505 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 945.3s | คิด: 88,869 chars | โค้ด: 2,055 chars (~513 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 945.7s | คิด: 88,869 chars | โค้ด: 2,085 chars (~521 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 946.1s | คิด: 88,869 chars | โค้ด: 2,136 chars (~534 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 946.6s | คิด: 88,869 chars | โค้ด: 2,177 chars (~544 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 947.0s | คิด: 88,869 chars | โค้ด: 2,216 chars (~554 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 947.4s | คิด: 88,869 chars | โค้ด: 2,271 chars (~567 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 948.4s | คิด: 88,869 chars | โค้ด: 2,329 chars (~582 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 948.9s | คิด: 88,869 chars | โค้ด: 2,376 chars (~594 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 949.3s | คิด: 88,869 chars | โค้ด: 2,407 chars (~601 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 949.7s | คิด: 88,869 chars | โค้ด: 2,468 chars (~617 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 950.2s | คิด: 88,869 chars | โค้ด: 2,516 chars (~629 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 950.5s | คิด: 88,869 chars | โค้ด: 2,553 chars (~638 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 951.0s | คิด: 88,869 chars | โค้ด: 2,606 chars (~651 tokens) | 96
  ⏳ กำลังสร้างโค้ด... [เวลา: 951.4s | คิด: 88,869 chars | โค้ด: 2,663 chars (~665 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 951.8s | คิด: 88,869 chars | โค้ด: 2,706 chars (~676 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 952.2s | คิด: 88,869 chars | โค้ด: 2,743 chars (~685 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 952.7s | คิด: 88,869 chars | โค้ด: 2,795 chars (~698 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 953.0s | คิด: 88,869 chars | โค้ด: 2,853 chars (~713 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 953.4s | คิด: 88,869 chars | โค้ด: 2,890 chars (~722 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 953.9s | คิด: 88,869 chars | โค้ด: 2,938 chars (~734 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 954.3s | คิด: 88,869 chars | โค้ด: 2,977 chars (~744 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 954.7s | คิด: 88,869 chars | โค้ด: 3,014 chars (~753 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 955.2s | คิด: 88,869 chars | โค้ด: 3,071 chars (~767 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 955.7s | คิด: 88,869 chars | โค้ด: 3,128 chars (~782 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 956.1s | คิด: 88,869 chars | โค้ด: 3,169 chars (~792 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 956.5s | คิด: 88,869 chars | โค้ด: 3,204 chars (~801 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 956.9s | คิด: 88,869 chars | โค้ด: 3,258 chars (~814 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 957.5s | คิด: 88,869 chars | โค้ด: 3,287 chars (~821 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 958.0s | คิด: 88,869 chars | โค้ด: 3,341 chars (~835 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 958.4s | คิด: 88,869 chars | โค้ด: 3,395 chars (~848 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 958.8s | คิด: 88,869 chars | โค้ด: 3,427 chars (~856 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 959.2s | คิด: 88,869 chars | โค้ด: 3,469 chars (~867 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 959.7s | คิด: 88,869 chars | โค้ด: 3,526 chars (~881 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 960.1s | คิด: 88,869 chars | โค้ด: 3,574 chars (~893 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 960.5s | คิด: 88,869 chars | โค้ด: 3,623 chars (~905 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 961.6s | คิด: 88,869 chars | โค้ด: 3,653 chars (~913 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 962.0s | คิด: 88,869 chars | โค้ด: 3,696 chars (~924 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 962.5s | คิด: 88,869 chars | โค้ด: 3,747 chars (~936 tokens) | 97
  ⏳ กำลังสร้างโค้ด... [เวลา: 962.8s | คิด: 88,869 chars | โค้ด: 3,792 chars (~948 tokens) | 97
