
[attempt at 2026-09-24T22:15:08.070066+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 344,906 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_17/org/apache/commons/cli/PosixParser.java (10,886 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.1s | คิด: 91,624 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.4s | คิด: 91,667 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 520.9s | คิด: 91,746 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.2s | คิด: 91,800 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.6s | คิด: 91,869 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 521.9s | คิด: 91,937 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.3s | คิด: 92,025 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 522.8s | คิด: 92,102 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.2s | คิด: 92,198 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 523.7s | คิด: 92,258 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.1s | คิด: 92,319 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.4s | คิด: 92,449 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 524.9s | คิด: 92,558 chars | 177 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.2s | คิด: 92,642 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.5s | คิด: 92,701 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 525.9s | คิด: 92,780 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.2s | คิด: 92,842 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.4s | คิด: 92,876 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 526.9s | คิด: 92,980 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 527.3s | คิด: 93,112 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.0s | คิด: 93,237 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.3s | คิด: 93,349 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 528.7s | คิด: 93,434 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.2s | คิด: 93,525 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 529.7s | คิด: 93,612 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.0s | คิด: 93,688 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.3s | คิด: 93,787 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 530.7s | คิด: 93,841 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.1s | คิด: 93,934 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.3s | คิด: 93,967 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 531.7s | คิด: 94,060 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.0s | คิด: 94,151 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.4s | คิด: 94,255 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.0s | คิด: 94,333 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.4s | คิด: 94,435 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.8s | คิด: 94,522 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.3s | คิด: 94,593 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.7s | คิด: 94,656 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.0s | คิด: 94,692 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.3s | คิด: 94,758 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.7s | คิด: 94,839 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.3s | คิด: 94,935 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.5s | คิด: 94,983 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 536.9s | คิด: 95,128 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.3s | คิด: 95,224 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 537.8s | คิด: 95,296 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.1s | คิด: 95,362 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.4s | คิด: 95,444 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 538.8s | คิด: 95,529 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.1s | คิด: 95,636 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.4s | คิด: 95,683 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 539.7s | คิด: 95,760 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.1s | คิด: 95,776 chars | 178 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 540.5s | คิด: 95,943 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.1s | คิด: 96,020 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.4s | คิด: 96,105 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 541.9s | คิด: 96,198 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.3s | คิด: 96,272 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 542.7s | คิด: 96,356 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.0s | คิด: 96,433 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.3s | คิด: 96,491 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 543.6s | คิด: 96,577 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.2s | คิด: 96,672 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.5s | คิด: 96,766 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 544.8s | คิด: 96,814 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.1s | คิด: 96,886 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.4s | คิด: 96,959 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 545.9s | คิด: 97,041 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.2s | คิด: 97,141 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 546.7s | คิด: 97,204 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.0s | คิด: 97,321 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 547.5s | คิด: 97,413 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.0s | คิด: 97,487 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.4s | คิด: 97,573 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 548.8s | คิด: 97,639 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.1s | คิด: 97,683 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.3s | คิด: 97,759 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 549.8s | คิด: 97,858 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.0s | คิด: 97,912 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.4s | คิด: 98,005 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 550.7s | คิด: 98,039 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.0s | คิด: 98,132 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.3s | คิด: 98,195 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 551.7s | คิด: 98,282 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.1s | คิด: 98,348 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.3s | คิด: 98,441 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 552.6s | คิด: 98,505 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.1s | คิด: 98,587 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.3s | คิด: 98,682 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 553.6s | คิด: 98,753 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.2s | คิด: 98,817 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 554.6s | คิด: 98,873 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.0s | คิด: 98,954 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.5s | คิด: 99,057 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 555.8s | คิด: 99,105 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.4s | คิด: 99,202 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 556.8s | คิด: 99,278 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.2s | คิด: 99,358 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.5s | คิด: 99,453 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 557.8s | คิด: 99,515 chars | 179 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.1s | คิด: 99,600 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.4s | คิด: 99,660 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 558.9s | คิด: 99,742 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.3s | คิด: 99,860 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 559.7s | คิด: 99,890 chars | 180 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.1s | คิด: 100,027 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.3s | คิด: 100,058 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 560.8s | คิด: 100,112 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.1s | คิด: 100,221 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 561.6s | คิด: 100,315 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.0s | คิด: 100,401 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.3s | คิด: 100,449 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 562.6s | คิด: 100,506 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.0s | คิด: 100,603 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.4s | คิด: 100,698 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.9s | คิด: 100,783 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.3s | คิด: 100,876 chars | 180 c/s]                     
