
[attempt at 2026-09-25T12:55:57.102100+00:00 key #7]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 634,996 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_36/com/google/javascript/jscomp/InlineVariables.java (26,365 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 8,969 chars)
  🔑 ใช้ API Key #1 (sk_I9V...htmY)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.5s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.1s | คิด: 61,241 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 687.6s | คิด: 61,276 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.0s | คิด: 61,312 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.4s | คิด: 61,344 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 688.9s | คิด: 61,376 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.3s | คิด: 61,421 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 689.7s | คิด: 61,477 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.2s | คิด: 61,534 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 690.6s | คิด: 61,582 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.0s | คิด: 61,632 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 691.5s | คิด: 61,694 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.0s | คิด: 61,739 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.4s | คิด: 61,777 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 692.8s | คิด: 61,813 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.3s | คิด: 61,852 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 693.7s | คิด: 61,893 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.1s | คิด: 61,933 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.5s | คิด: 61,981 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 694.9s | คิด: 62,038 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.3s | คิด: 62,082 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 695.8s | คิด: 62,115 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.2s | คิด: 62,164 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 696.6s | คิด: 62,209 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.0s | คิด: 62,263 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.4s | คิด: 62,298 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 697.9s | คิด: 62,349 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.3s | คิด: 62,384 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 698.7s | คิด: 62,448 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.2s | คิด: 62,494 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 699.7s | คิด: 62,535 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.1s | คิด: 62,589 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.5s | คิด: 62,631 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 700.8s | คิด: 62,675 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.3s | คิด: 62,735 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 701.8s | คิด: 62,779 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.1s | คิด: 62,823 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 702.7s | คิด: 62,856 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.1s | คิด: 62,898 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 703.5s | คิด: 62,937 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.0s | คิด: 62,976 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.4s | คิด: 63,022 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 704.8s | คิด: 63,076 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.3s | คิด: 63,120 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 705.7s | คิด: 63,164 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 706.5s | คิด: 63,207 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.2s | คิด: 63,279 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 707.6s | คิด: 63,326 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.0s | คิด: 63,356 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.4s | คิด: 63,398 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 708.8s | คิด: 63,442 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 709.3s | คิด: 63,474 chars | โค้ด: 1 chars | 90 c/s]       
  ⏳ กำลังสร้างโค้ด... [เวลา: 709.7s | คิด: 63,474 chars | โค้ด: 45 chars (~11 tokens) | 90 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 710.1s | คิด: 63,474 chars | โค้ด: 98 chars (~24 tokens) | 90 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 710.5s | คิด: 63,474 chars | โค้ด: 159 chars (~39 tokens) | 90 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 710.9s | คิด: 63,474 chars | โค้ด: 205 chars (~51 tokens) | 90 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 711.4s | คิด: 63,474 chars | โค้ด: 253 chars (~63 tokens) | 90 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 711.8s | คิด: 63,474 chars | โค้ด: 303 chars (~75 tokens) | 90 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 712.2s | คิด: 63,474 chars | โค้ด: 351 chars (~87 tokens) | 90 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 712.6s | คิด: 63,474 chars | โค้ด: 402 chars (~100 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 713.1s | คิด: 63,474 chars | โค้ด: 449 chars (~112 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 713.7s | คิด: 63,474 chars | โค้ด: 510 chars (~127 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 714.5s | คิด: 63,474 chars | โค้ด: 548 chars (~137 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 715.1s | คิด: 63,474 chars | โค้ด: 607 chars (~151 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 715.5s | คิด: 63,474 chars | โค้ด: 648 chars (~162 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 715.9s | คิด: 63,474 chars | โค้ด: 684 chars (~171 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 716.3s | คิด: 63,474 chars | โค้ด: 728 chars (~182 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 716.8s | คิด: 63,474 chars | โค้ด: 766 chars (~191 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 717.8s | คิด: 63,474 chars | โค้ด: 803 chars (~200 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 718.2s | คิด: 63,474 chars | โค้ด: 852 chars (~213 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 718.7s | คิด: 63,474 chars | โค้ด: 883 chars (~220 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 719.2s | คิด: 63,474 chars | โค้ด: 923 chars (~230 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 719.6s | คิด: 63,474 chars | โค้ด: 971 chars (~242 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 720.0s | คิด: 63,474 chars | โค้ด: 991 chars (~247 tokens) | 90 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 720.4s | คิด: 63,474 chars | โค้ด: 1,026 chars (~256 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 720.9s | คิด: 63,474 chars | โค้ด: 1,062 chars (~265 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 721.3s | คิด: 63,474 chars | โค้ด: 1,102 chars (~275 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 721.7s | คิด: 63,474 chars | โค้ด: 1,127 chars (~281 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 722.2s | คิด: 63,474 chars | โค้ด: 1,173 chars (~293 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 722.6s | คิด: 63,474 chars | โค้ด: 1,219 chars (~304 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 723.0s | คิด: 63,474 chars | โค้ด: 1,240 chars (~310 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 723.4s | คิด: 63,474 chars | โค้ด: 1,273 chars (~318 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 723.8s | คิด: 63,474 chars | โค้ด: 1,315 chars (~328 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 724.3s | คิด: 63,474 chars | โค้ด: 1,348 chars (~337 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 724.7s | คิด: 63,474 chars | โค้ด: 1,379 chars (~344 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 725.1s | คิด: 63,474 chars | โค้ด: 1,418 chars (~354 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 725.6s | คิด: 63,474 chars | โค้ด: 1,464 chars (~366 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 726.0s | คิด: 63,474 chars | โค้ด: 1,499 chars (~374 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 726.4s | คิด: 63,474 chars | โค้ด: 1,528 chars (~382 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 726.8s | คิด: 63,474 chars | โค้ด: 1,555 chars (~388 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 727.2s | คิด: 63,474 chars | โค้ด: 1,595 chars (~398 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 727.7s | คิด: 63,474 chars | โค้ด: 1,635 chars (~408 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 728.1s | คิด: 63,474 chars | โค้ด: 1,660 chars (~415 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 728.5s | คิด: 63,474 chars | โค้ด: 1,712 chars (~428 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 728.9s | คิด: 63,474 chars | โค้ด: 1,755 chars (~438 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 729.3s | คิด: 63,474 chars | โค้ด: 1,776 chars (~444 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 729.8s | คิด: 63,474 chars | โค้ด: 1,810 chars (~452 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 730.2s | คิด: 63,474 chars | โค้ด: 1,850 chars (~462 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 730.6s | คิด: 63,474 chars | โค้ด: 1,881 chars (~470 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 731.0s | คิด: 63,474 chars | โค้ด: 1,909 chars (~477 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 731.4s | คิด: 63,474 chars | โค้ด: 1,947 chars (~486 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 731.9s | คิด: 63,474 chars | โค้ด: 1,997 chars (~499 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 732.3s | คิด: 63,474 chars | โค้ด: 2,022 chars (~505 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 732.7s | คิด: 63,474 chars | โค้ด: 2,042 chars (~510 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 733.2s | คิด: 63,474 chars | โค้ด: 2,077 chars (~519 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 733.5s | คิด: 63,474 chars | โค้ด: 2,112 chars (~528 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.0s | คิด: 63,474 chars | โค้ด: 2,151 chars (~537 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.4s | คิด: 63,474 chars | โค้ด: 2,176 chars (~544 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 734.8s | คิด: 63,474 chars | โค้ด: 2,218 chars (~554 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.2s | คิด: 63,474 chars | โค้ด: 2,265 chars (~566 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 735.7s | คิด: 63,474 chars | โค้ด: 2,300 chars (~575 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.1s | คิด: 63,474 chars | โค้ด: 2,343 chars (~585 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 736.6s | คิด: 63,474 chars | โค้ด: 2,390 chars (~597 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.0s | คิด: 63,474 chars | โค้ด: 2,431 chars (~607 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.4s | คิด: 63,474 chars | โค้ด: 2,482 chars (~620 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 737.8s | คิด: 63,474 chars | โค้ด: 2,529 chars (~632 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.1s | คิด: 63,474 chars | โค้ด: 2,554 chars (~638 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.5s | คิด: 63,474 chars | โค้ด: 2,599 chars (~649 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 738.9s | คิด: 63,474 chars | โค้ด: 2,637 chars (~659 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.5s | คิด: 63,474 chars | โค้ด: 2,696 chars (~674 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 739.9s | คิด: 63,474 chars | โค้ด: 2,727 chars (~681 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.4s | คิด: 63,474 chars | โค้ด: 2,760 chars (~690 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 740.8s | คิด: 63,474 chars | โค้ด: 2,804 chars (~701 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.2s | คิด: 63,474 chars | โค้ด: 2,848 chars (~712 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 741.7s | คิด: 63,474 chars | โค้ด: 2,883 chars (~720 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.1s | คิด: 63,474 chars | โค้ด: 2,920 chars (~730 tokens) | 90
  ⏳ กำลังสร้างโค้ด... [เวลา: 742.5s | คิด: 63,474 chars | โค้ด: 2,940 chars (~735 tokens) | 90
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 742.6s | โค้ด: 2,940 ตัวอักษร (~16,544 tokens) | คิด: 63,474 chars | ชิ้นข้อมูล: 1,801 | TTFT: 3.1s]
  📊 Quota โมเดล: คงเหลือ 664,261 / 1,000,000 tokens (ใช้สะสมวันนี้ 335,739 tokens)
  💾 บันทึกไฟล์สำเร็จ: InlineVariablesTest.java (2,927 bytes)
     🧠 Reasoning Chars: 63,474 | Content Chars: 2,940 | Completion Tokens: 16,544

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/state/Round2/generator_state/Closure_36.json
================================================================================

