
[attempt at 2026-09-24T21:56:02.790239+00:00 key #2]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 490,378 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_10/org/apache/commons/cli/Parser.java (13,722 bytes)
  🔑 ใช้ API Key #1 (sk_nWI...6ADW)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.3s | คิด: 54,928 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.6s | คิด: 54,976 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 323.9s | คิด: 55,044 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.4s | คิด: 55,139 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 324.8s | คิด: 55,208 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.2s | คิด: 55,294 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.5s | คิด: 55,347 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 325.8s | คิด: 55,412 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.1s | คิด: 55,489 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.6s | คิด: 55,585 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 326.8s | คิด: 55,606 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.1s | คิด: 55,656 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.4s | คิด: 55,732 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 327.9s | คิด: 55,837 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.4s | คิด: 55,926 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 328.8s | คิด: 55,978 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.1s | คิด: 56,052 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.4s | คิด: 56,095 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 329.7s | คิด: 56,154 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.0s | คิด: 56,229 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 330.5s | คิด: 56,325 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.0s | คิด: 56,396 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.3s | คิด: 56,452 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 331.6s | คิด: 56,492 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.0s | คิด: 56,580 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.5s | คิด: 56,660 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 332.8s | คิด: 56,696 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.1s | คิด: 56,788 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.4s | คิด: 56,841 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 333.9s | คิด: 56,937 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.4s | คิด: 57,043 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 334.8s | คิด: 57,150 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.3s | คิด: 57,203 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 335.7s | คิด: 57,296 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.2s | คิด: 57,368 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 336.6s | คิด: 57,457 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.2s | คิด: 57,551 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 337.7s | คิด: 57,628 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.1s | คิด: 57,710 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 338.6s | คิด: 57,810 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.1s | คิด: 57,908 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.6s | คิด: 57,993 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 339.8s | คิด: 58,051 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.1s | คิด: 58,080 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 340.6s | คิด: 58,156 chars | 172 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.0s | คิด: 58,249 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.4s | คิด: 58,333 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 341.9s | คิด: 58,426 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.2s | คิด: 58,450 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 342.6s | คิด: 58,611 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.1s | คิด: 58,707 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.6s | คิด: 58,791 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 343.9s | คิด: 58,845 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.3s | คิด: 58,932 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 344.6s | คิด: 58,979 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.0s | คิด: 59,067 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.3s | คิด: 59,113 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 345.5s | คิด: 59,150 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.0s | คิด: 59,240 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.3s | คิด: 59,282 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 346.7s | คิด: 59,357 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.1s | คิด: 59,436 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.6s | คิด: 59,535 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 347.9s | คิด: 59,573 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.3s | คิด: 59,649 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 348.7s | คิด: 59,753 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.1s | คิด: 59,832 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.4s | คิด: 59,838 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.6s | คิด: 59,932 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 349.9s | คิด: 59,985 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.4s | คิด: 60,067 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 350.8s | คิด: 60,147 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.3s | คิด: 60,240 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 351.7s | คิด: 60,323 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.2s | คิด: 60,400 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.6s | คิด: 60,489 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 352.9s | คิด: 60,535 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.4s | คิด: 60,631 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 353.8s | คิด: 60,717 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.3s | คิด: 60,795 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 354.8s | คิด: 60,888 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.0s | คิด: 60,933 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 355.5s | คิด: 60,998 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.0s | คิด: 61,078 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.2s | คิด: 61,126 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.5s | คิด: 61,176 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 356.9s | คิด: 61,262 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.4s | คิด: 61,362 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 357.7s | คิด: 61,422 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.1s | คิด: 61,498 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.4s | คิด: 61,566 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 358.8s | คิด: 61,652 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.1s | คิด: 61,705 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.4s | คิด: 61,752 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 359.7s | คิด: 61,800 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.2s | คิด: 61,854 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.7s | คิด: 61,935 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 360.9s | คิด: 62,000 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.3s | คิด: 62,080 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 361.8s | คิด: 62,170 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.2s | คิด: 62,231 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.4s | คิด: 62,253 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 362.9s | คิด: 62,324 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.3s | คิด: 62,434 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 363.5s | คิด: 62,481 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.0s | คิด: 62,567 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.3s | คิด: 62,606 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 364.7s | คิด: 62,700 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.1s | คิด: 62,751 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.3s | คิด: 62,783 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 365.7s | คิด: 62,856 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.2s | คิด: 62,931 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.5s | คิด: 63,000 chars | 173 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 366.8s | คิด: 63,055 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.1s | คิด: 63,124 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.5s | คิด: 63,180 chars | 174 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 367.7s | คิด: 63,225 chars | 174 c/s]                      
