
[attempt at 2026-09-25T11:35:15.306430+00:00 key #8]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 260,770 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Closure_23/com/google/javascript/jscomp/PeepholeFoldConstants.java (44,789 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 9,099 chars)
  🔑 ใช้ API Key #1 (sk_lrI...6HFu)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
  ⠏ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.7s]
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [3.0s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.3s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 811.7s | คิด: 68,702 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.1s | คิด: 68,743 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 812.5s | คิด: 68,788 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.0s | คิด: 68,823 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.3s | คิด: 68,861 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 813.9s | คิด: 68,907 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.3s | คิด: 68,945 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 814.9s | คิด: 68,984 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.3s | คิด: 69,020 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 815.6s | คิด: 69,052 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.2s | คิด: 69,087 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.5s | คิด: 69,145 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 816.9s | คิด: 69,182 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.3s | คิด: 69,232 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 817.7s | คิด: 69,263 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.1s | คิด: 69,316 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 818.5s | คิด: 69,353 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.1s | คิด: 69,405 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 819.6s | คิด: 69,432 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.0s | คิด: 69,467 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 820.6s | คิด: 69,470 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.1s | คิด: 69,490 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 821.6s | คิด: 69,528 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.2s | คิด: 69,562 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 822.6s | คิด: 69,572 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.2s | คิด: 69,612 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.5s | คิด: 69,625 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 823.9s | คิด: 69,650 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.2s | คิด: 69,674 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 824.8s | คิด: 69,714 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.0s | คิด: 69,724 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.4s | คิด: 69,738 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 825.7s | คิด: 69,758 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 826.1s | คิด: 69,792 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 826.6s | คิด: 69,840 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 827.0s | คิด: 69,872 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 827.6s | คิด: 69,915 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 827.9s | คิด: 69,964 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 828.9s | คิด: 69,997 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 829.2s | คิด: 70,008 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 829.6s | คิด: 70,035 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 830.0s | คิด: 70,071 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 830.4s | คิด: 70,103 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 830.8s | คิด: 70,128 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 831.3s | คิด: 70,169 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 831.7s | คิด: 70,200 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 832.1s | คิด: 70,229 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 832.7s | คิด: 70,263 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 833.1s | คิด: 70,305 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 833.4s | คิด: 70,316 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 833.8s | คิด: 70,360 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 834.2s | คิด: 70,404 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 834.6s | คิด: 70,439 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 835.1s | คิด: 70,481 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 835.5s | คิด: 70,525 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 835.8s | คิด: 70,568 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 836.2s | คิด: 70,608 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 836.6s | คิด: 70,657 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 837.0s | คิด: 70,701 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 837.5s | คิด: 70,745 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 837.9s | คิด: 70,790 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 838.3s | คิด: 70,819 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 838.7s | คิด: 70,856 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 839.1s | คิด: 70,887 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 839.6s | คิด: 70,921 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 839.9s | คิด: 70,948 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 840.3s | คิด: 70,980 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 840.7s | คิด: 71,014 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 841.1s | คิด: 71,047 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 841.5s | คิด: 71,074 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 841.9s | คิด: 71,108 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 842.4s | คิด: 71,146 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 842.8s | คิด: 71,186 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 843.2s | คิด: 71,229 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 843.6s | คิด: 71,260 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 844.0s | คิด: 71,295 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 844.4s | คิด: 71,320 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 845.0s | คิด: 71,358 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 845.8s | คิด: 71,435 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 846.2s | คิด: 71,461 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 846.6s | คิด: 71,504 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 847.0s | คิด: 71,533 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 847.4s | คิด: 71,567 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 847.8s | คิด: 71,615 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 848.2s | คิด: 71,666 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 848.6s | คิด: 71,714 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 849.0s | คิด: 71,745 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 849.4s | คิด: 71,785 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 849.8s | คิด: 71,830 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 850.2s | คิด: 71,876 chars | โค้ด: 1 chars | 85 c/s]       
  ⏳ กำลังสร้างโค้ด... [เวลา: 850.8s | คิด: 71,883 chars | โค้ด: 45 chars (~11 tokens) | 85 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 851.2s | คิด: 71,883 chars | โค้ด: 100 chars (~25 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 851.6s | คิด: 71,883 chars | โค้ด: 132 chars (~33 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 852.0s | คิด: 71,883 chars | โค้ด: 169 chars (~42 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 852.4s | คิด: 71,883 chars | โค้ด: 205 chars (~51 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 852.9s | คิด: 71,883 chars | โค้ด: 251 chars (~62 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 853.2s | คิด: 71,883 chars | โค้ด: 296 chars (~74 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 853.6s | คิด: 71,883 chars | โค้ด: 336 chars (~84 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 854.0s | คิด: 71,883 chars | โค้ด: 370 chars (~92 tokens) | 85 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 854.4s | คิด: 71,883 chars | โค้ด: 400 chars (~100 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 854.9s | คิด: 71,883 chars | โค้ด: 431 chars (~107 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 855.2s | คิด: 71,883 chars | โค้ด: 475 chars (~118 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 855.7s | คิด: 71,883 chars | โค้ด: 506 chars (~126 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 856.2s | คิด: 71,883 chars | โค้ด: 549 chars (~137 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 857.4s | คิด: 71,883 chars | โค้ด: 619 chars (~154 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 857.8s | คิด: 71,883 chars | โค้ด: 651 chars (~162 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 858.2s | คิด: 71,883 chars | โค้ด: 688 chars (~172 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 858.6s | คิด: 71,883 chars | โค้ด: 720 chars (~180 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 859.0s | คิด: 71,883 chars | โค้ด: 757 chars (~189 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 859.4s | คิด: 71,883 chars | โค้ด: 792 chars (~198 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 859.8s | คิด: 71,883 chars | โค้ด: 820 chars (~205 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 860.2s | คิด: 71,883 chars | โค้ด: 859 chars (~214 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 860.6s | คิด: 71,883 chars | โค้ด: 888 chars (~222 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 861.0s | คิด: 71,883 chars | โค้ด: 923 chars (~230 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 861.4s | คิด: 71,883 chars | โค้ด: 951 chars (~237 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 861.8s | คิด: 71,883 chars | โค้ด: 982 chars (~245 tokens) | 85 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 862.2s | คิด: 71,883 chars | โค้ด: 1,013 chars (~253 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 862.6s | คิด: 71,883 chars | โค้ด: 1,044 chars (~261 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 863.0s | คิด: 71,883 chars | โค้ด: 1,080 chars (~270 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 863.4s | คิด: 71,883 chars | โค้ด: 1,116 chars (~279 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 863.8s | คิด: 71,883 chars | โค้ด: 1,144 chars (~286 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 864.2s | คิด: 71,883 chars | โค้ด: 1,183 chars (~295 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 864.6s | คิด: 71,883 chars | โค้ด: 1,213 chars (~303 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 865.0s | คิด: 71,883 chars | โค้ด: 1,253 chars (~313 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 866.0s | คิด: 71,883 chars | โค้ด: 1,284 chars (~321 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 866.4s | คิด: 71,883 chars | โค้ด: 1,319 chars (~329 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 866.8s | คิด: 71,883 chars | โค้ด: 1,352 chars (~338 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 867.2s | คิด: 71,883 chars | โค้ด: 1,382 chars (~345 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 867.6s | คิด: 71,883 chars | โค้ด: 1,421 chars (~355 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 868.0s | คิด: 71,883 chars | โค้ด: 1,453 chars (~363 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 868.4s | คิด: 71,883 chars | โค้ด: 1,483 chars (~370 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 868.8s | คิด: 71,883 chars | โค้ด: 1,511 chars (~377 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 869.2s | คิด: 71,883 chars | โค้ด: 1,540 chars (~385 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 869.6s | คิด: 71,883 chars | โค้ด: 1,577 chars (~394 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 870.0s | คิด: 71,883 chars | โค้ด: 1,609 chars (~402 tokens) | 85
  ⏳ กำลังสร้างโค้ด... [เวลา: 870.4s | คิด: 71,883 chars | โค้ด: 1,637 chars (~409 tokens) | 85
