
[attempt at 2026-09-24T22:05:16.890846+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 575,580 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_15/org/apache/commons/cli2/commandline/WriteableCommandLineImpl.java (8,896 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.1s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 563.9s | คิด: 101,320 chars | 181 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.2s | คิด: 101,356 chars | 181 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.7s | คิด: 101,450 chars | 181 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 564.9s | คิด: 101,490 chars | 181 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.4s | คิด: 101,566 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 565.9s | คิด: 101,644 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.4s | คิด: 101,742 chars | 181 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 566.9s | คิด: 101,819 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.1s | คิด: 101,853 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.6s | คิด: 101,936 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 567.8s | คิด: 101,993 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.3s | คิด: 102,073 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 568.8s | คิด: 102,144 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.1s | คิด: 102,189 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 569.5s | คิด: 102,271 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.0s | คิด: 102,343 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.2s | คิด: 102,386 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 570.7s | คิด: 102,456 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.1s | คิด: 102,555 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.5s | คิด: 102,600 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 571.9s | คิด: 102,694 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.2s | คิด: 102,732 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.7s | คิด: 102,825 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 572.9s | คิด: 102,866 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.4s | คิด: 102,938 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 573.9s | คิด: 103,026 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.3s | คิด: 103,105 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 574.8s | คิด: 103,184 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.1s | คิด: 103,212 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 575.5s | คิด: 103,313 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.0s | คิด: 103,399 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.3s | คิด: 103,439 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 576.8s | คิด: 103,517 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.2s | คิด: 103,613 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.7s | คิด: 103,697 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 577.9s | คิด: 103,750 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.3s | คิด: 103,807 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 578.7s | คิด: 103,891 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.3s | คิด: 103,962 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 579.7s | คิด: 104,045 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.2s | คิด: 104,126 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 580.6s | คิด: 104,199 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.1s | คิด: 104,270 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.3s | คิด: 104,315 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 581.7s | คิด: 104,398 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.0s | คิด: 104,446 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 582.6s | คิด: 104,543 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.0s | คิด: 104,640 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.2s | คิด: 104,681 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 583.7s | คิด: 104,779 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.1s | คิด: 104,891 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.5s | คิด: 104,938 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 584.8s | คิด: 105,012 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.3s | คิด: 105,126 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 585.7s | คิด: 105,198 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.1s | คิด: 105,288 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 586.5s | คิด: 105,385 chars | 181 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.0s | คิด: 105,463 chars | 181 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.3s | คิด: 105,496 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 587.5s | คิด: 105,534 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.0s | คิด: 105,597 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.4s | คิด: 105,682 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 588.7s | คิด: 105,729 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.0s | คิด: 105,769 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.4s | คิด: 105,860 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 589.7s | คิด: 105,892 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.2s | คิด: 105,955 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.4s | คิด: 105,990 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 590.9s | คิด: 106,066 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.4s | คิด: 106,132 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 591.9s | คิด: 106,211 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.3s | คิด: 106,303 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 592.6s | คิด: 106,334 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.1s | คิด: 106,423 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 593.6s | คิด: 106,503 chars | 180 c/s]                     
  ⏳ กำลังคิด (Reasoning)... [เวลา: 594.0s | คิด: 106,575 chars | 180 c/s]                     
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.4s | คิด: 106,598 chars | โค้ด: 38 chars (~9 tokens) | 180 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.7s | คิด: 106,598 chars | โค้ด: 89 chars (~22 tokens) | 180 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.2s | คิด: 106,598 chars | โค้ด: 182 chars (~45 tokens) | 180 
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.4s | คิด: 106,598 chars | โค้ด: 226 chars (~56 tokens) | 180 
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.9s | คิด: 106,598 chars | โค้ด: 328 chars (~82 tokens) | 180 
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.4s | คิด: 106,598 chars | โค้ด: 411 chars (~102 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.9s | คิด: 106,598 chars | โค้ด: 488 chars (~122 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.1s | คิด: 106,598 chars | โค้ด: 538 chars (~134 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.4s | คิด: 106,598 chars | โค้ด: 588 chars (~147 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.7s | คิด: 106,598 chars | โค้ด: 637 chars (~159 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.1s | คิด: 106,598 chars | โค้ด: 726 chars (~181 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.6s | คิด: 106,598 chars | โค้ด: 812 chars (~203 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.8s | คิด: 106,598 chars | โค้ด: 860 chars (~215 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.3s | คิด: 106,598 chars | โค้ด: 930 chars (~232 tokens) | 180
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.8s | คิด: 106,598 chars | โค้ด: 1,035 chars (~258 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.1s | คิด: 106,598 chars | โค้ด: 1,067 chars (~266 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.5s | คิด: 106,598 chars | โค้ด: 1,173 chars (~293 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.8s | คิด: 106,598 chars | โค้ด: 1,229 chars (~307 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.2s | คิด: 106,598 chars | โค้ด: 1,340 chars (~335 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.8s | คิด: 106,598 chars | โค้ด: 1,424 chars (~356 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.2s | คิด: 106,598 chars | โค้ด: 1,530 chars (~382 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.7s | คิด: 106,598 chars | โค้ด: 1,648 chars (~412 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.2s | คิด: 106,598 chars | โค้ด: 1,752 chars (~438 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.6s | คิด: 106,598 chars | โค้ด: 1,867 chars (~466 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.9s | คิด: 106,598 chars | โค้ด: 1,926 chars (~481 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.4s | คิด: 106,598 chars | โค้ด: 2,022 chars (~505 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.8s | คิด: 106,598 chars | โค้ด: 2,118 chars (~529 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 605.5s | คิด: 106,598 chars | โค้ด: 2,224 chars (~556 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 605.8s | คิด: 106,598 chars | โค้ด: 2,313 chars (~578 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 606.3s | คิด: 106,598 chars | โค้ด: 2,425 chars (~606 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 606.7s | คิด: 106,598 chars | โค้ด: 2,538 chars (~634 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.0s | คิด: 106,598 chars | โค้ด: 2,589 chars (~647 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.5s | คิด: 106,598 chars | โค้ด: 2,723 chars (~680 tokens) | 1
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.7s | คิด: 106,598 chars | โค้ด: 2,783 chars (~695 tokens) | 1
