
[attempt at 2026-09-24T21:55:38.254299+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 601,616 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_1/org/apache/commons/cli/CommandLine.java (8,491 bytes)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.3s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.6s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.9s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.2s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.5s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.7s | คิด: 87,394 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 532.9s | คิด: 87,434 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.4s | คิด: 87,502 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 533.7s | คิด: 87,547 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.2s | คิด: 87,634 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 534.6s | คิด: 87,708 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.2s | คิด: 87,786 chars | 165 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 535.5s | คิด: 87,824 chars | 165 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 535.8s | คิด: 87,838 chars | โค้ด: 38 chars (~9 tokens) | 165 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.4s | คิด: 87,838 chars | โค้ด: 145 chars (~36 tokens) | 165 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 536.8s | คิด: 87,838 chars | โค้ด: 229 chars (~57 tokens) | 165 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.1s | คิด: 87,838 chars | โค้ด: 284 chars (~71 tokens) | 165 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.4s | คิด: 87,838 chars | โค้ด: 326 chars (~81 tokens) | 165 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 537.9s | คิด: 87,838 chars | โค้ด: 422 chars (~105 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.4s | คิด: 87,838 chars | โค้ด: 508 chars (~127 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 538.9s | คิด: 87,838 chars | โค้ด: 595 chars (~148 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.4s | คิด: 87,838 chars | โค้ด: 685 chars (~171 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 539.9s | คิด: 87,838 chars | โค้ด: 782 chars (~195 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.4s | คิด: 87,838 chars | โค้ด: 880 chars (~220 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 540.7s | คิด: 87,838 chars | โค้ด: 926 chars (~231 tokens) | 165 
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.2s | คิด: 87,838 chars | โค้ด: 1,023 chars (~255 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 541.7s | คิด: 87,838 chars | โค้ด: 1,111 chars (~277 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.0s | คิด: 87,838 chars | โค้ด: 1,137 chars (~284 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.5s | คิด: 87,838 chars | โค้ด: 1,208 chars (~302 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 542.8s | คิด: 87,838 chars | โค้ด: 1,257 chars (~314 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 543.3s | คิด: 87,838 chars | โค้ด: 1,349 chars (~337 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 543.8s | คิด: 87,838 chars | โค้ด: 1,443 chars (~360 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.3s | คิด: 87,838 chars | โค้ด: 1,520 chars (~380 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 544.6s | คิด: 87,838 chars | โค้ด: 1,558 chars (~389 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.0s | คิด: 87,838 chars | โค้ด: 1,640 chars (~410 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.5s | คิด: 87,838 chars | โค้ด: 1,729 chars (~432 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 545.8s | คิด: 87,838 chars | โค้ด: 1,766 chars (~441 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.3s | คิด: 87,838 chars | โค้ด: 1,839 chars (~459 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 546.6s | คิด: 87,838 chars | โค้ด: 1,870 chars (~467 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.1s | คิด: 87,838 chars | โค้ด: 1,967 chars (~491 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.4s | คิด: 87,838 chars | โค้ด: 2,015 chars (~503 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 547.9s | คิด: 87,838 chars | โค้ด: 2,119 chars (~529 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 548.4s | คิด: 87,838 chars | โค้ด: 2,207 chars (~551 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 548.6s | คิด: 87,838 chars | โค้ด: 2,255 chars (~563 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.1s | คิด: 87,838 chars | โค้ด: 2,341 chars (~585 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 549.6s | คิด: 87,838 chars | โค้ด: 2,433 chars (~608 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 550.1s | คิด: 87,838 chars | โค้ด: 2,512 chars (~628 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 550.6s | คิด: 87,838 chars | โค้ด: 2,583 chars (~645 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 551.1s | คิด: 87,838 chars | โค้ด: 2,655 chars (~663 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 551.6s | คิด: 87,838 chars | โค้ด: 2,753 chars (~688 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.0s | คิด: 87,838 chars | โค้ด: 2,824 chars (~706 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.5s | คิด: 87,838 chars | โค้ด: 2,894 chars (~723 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 552.8s | คิด: 87,838 chars | โค้ด: 2,936 chars (~734 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 553.1s | คิด: 87,838 chars | โค้ด: 2,972 chars (~743 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 553.6s | คิด: 87,838 chars | โค้ด: 3,052 chars (~763 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 554.1s | คิด: 87,838 chars | โค้ด: 3,148 chars (~787 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 554.5s | คิด: 87,838 chars | โค้ด: 3,253 chars (~813 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.0s | คิด: 87,838 chars | โค้ด: 3,358 chars (~839 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.4s | คิด: 87,838 chars | โค้ด: 3,394 chars (~848 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 555.8s | คิด: 87,838 chars | โค้ด: 3,478 chars (~869 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 556.3s | คิด: 87,838 chars | โค้ด: 3,568 chars (~892 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 556.7s | คิด: 87,838 chars | โค้ด: 3,636 chars (~909 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 557.2s | คิด: 87,838 chars | โค้ด: 3,743 chars (~935 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 557.7s | คิด: 87,838 chars | โค้ด: 3,838 chars (~959 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.2s | คิด: 87,838 chars | โค้ด: 3,934 chars (~983 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 558.7s | คิด: 87,838 chars | โค้ด: 4,029 chars (~1,007 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 559.1s | คิด: 87,838 chars | โค้ด: 4,113 chars (~1,028 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 559.4s | คิด: 87,838 chars | โค้ด: 4,141 chars (~1,035 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 559.9s | คิด: 87,838 chars | โค้ด: 4,236 chars (~1,059 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.4s | คิด: 87,838 chars | โค้ด: 4,334 chars (~1,083 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 560.9s | คิด: 87,838 chars | โค้ด: 4,434 chars (~1,108 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 561.3s | คิด: 87,838 chars | โค้ด: 4,516 chars (~1,129 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 561.6s | คิด: 87,838 chars | โค้ด: 4,553 chars (~1,138 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.0s | คิด: 87,838 chars | โค้ด: 4,607 chars (~1,151 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.5s | คิด: 87,838 chars | โค้ด: 4,685 chars (~1,171 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 562.7s | คิด: 87,838 chars | โค้ด: 4,728 chars (~1,182 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.2s | คิด: 87,838 chars | โค้ด: 4,830 chars (~1,207 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 563.7s | คิด: 87,838 chars | โค้ด: 4,925 chars (~1,231 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 564.1s | คิด: 87,838 chars | โค้ด: 5,019 chars (~1,254 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 564.5s | คิด: 87,838 chars | โค้ด: 5,094 chars (~1,273 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 564.9s | คิด: 87,838 chars | โค้ด: 5,183 chars (~1,295 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.2s | คิด: 87,838 chars | โค้ด: 5,240 chars (~1,310 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 565.7s | คิด: 87,838 chars | โค้ด: 5,339 chars (~1,334 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.0s | คิด: 87,838 chars | โค้ด: 5,393 chars (~1,348 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.2s | คิด: 87,838 chars | โค้ด: 5,429 chars (~1,357 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 566.5s | คิด: 87,838 chars | โค้ด: 5,474 chars (~1,368 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 567.0s | คิด: 87,838 chars | โค้ด: 5,549 chars (~1,387 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 567.5s | คิด: 87,838 chars | โค้ด: 5,648 chars (~1,412 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 567.7s | คิด: 87,838 chars | โค้ด: 5,684 chars (~1,421 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.0s | คิด: 87,838 chars | โค้ด: 5,723 chars (~1,430 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.5s | คิด: 87,838 chars | โค้ด: 5,821 chars (~1,455 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 568.7s | คิด: 87,838 chars | โค้ด: 5,868 chars (~1,467 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 569.0s | คิด: 87,838 chars | โค้ด: 5,914 chars (~1,478 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 569.4s | คิด: 87,838 chars | โค้ด: 6,020 chars (~1,505 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.0s | คิด: 87,838 chars | โค้ด: 6,125 chars (~1,531 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.2s | คิด: 87,838 chars | โค้ด: 6,178 chars (~1,544 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.5s | คิด: 87,838 chars | โค้ด: 6,217 chars (~1,554 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 570.9s | คิด: 87,838 chars | โค้ด: 6,320 chars (~1,580 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.4s | คิด: 87,838 chars | โค้ด: 6,430 chars (~1,607 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 571.9s | คิด: 87,838 chars | โค้ด: 6,541 chars (~1,635 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 572.2s | คิด: 87,838 chars | โค้ด: 6,593 chars (~1,648 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 572.7s | คิด: 87,838 chars | โค้ด: 6,681 chars (~1,670 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 573.1s | คิด: 87,838 chars | โค้ด: 6,761 chars (~1,690 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 573.4s | คิด: 87,838 chars | โค้ด: 6,846 chars (~1,711 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 573.9s | คิด: 87,838 chars | โค้ด: 6,936 chars (~1,734 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.2s | คิด: 87,838 chars | โค้ด: 6,984 chars (~1,746 tokens) | 
  ⏳ กำลังสร้างโค้ด... [เวลา: 574.7s | คิด: 87,838 chars | โค้ด: 7,087 chars (~1,771 tokens) | 
