
[attempt at 2026-09-24T22:57:23.822028+00:00 key #1]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,074,666 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_25/org/apache/commons/cli/HelpFormatter.java (30,982 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 16,396 chars)
  🔑 ใช้ API Key #1 (sk_E3p...Drbt)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.5s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.2s | คิด: 62,743 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 374.6s | คิด: 62,795 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.1s | คิด: 62,878 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.4s | คิด: 62,918 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 375.7s | คิด: 62,979 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.0s | คิด: 63,015 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.4s | คิด: 63,106 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 376.9s | คิด: 63,180 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.3s | คิด: 63,229 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 377.7s | คิด: 63,313 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.0s | คิด: 63,361 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.4s | คิด: 63,442 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 378.8s | คิด: 63,466 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.2s | คิด: 63,488 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.4s | คิด: 63,573 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 379.9s | คิด: 63,660 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.2s | คิด: 63,699 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.6s | คิด: 63,795 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 380.9s | คิด: 63,838 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.4s | คิด: 63,910 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 381.7s | คิด: 63,956 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.1s | คิด: 64,019 chars | โค้ด: 1 chars | 169 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.4s | คิด: 64,021 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 382.8s | คิด: 64,113 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.2s | คิด: 64,180 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 383.6s | คิด: 64,242 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.1s | คิด: 64,303 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.4s | คิด: 64,395 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.6s | คิด: 64,435 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 384.9s | คิด: 64,464 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.5s | คิด: 64,518 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 385.8s | คิด: 64,590 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.1s | คิด: 64,646 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.5s | คิด: 64,700 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 386.8s | คิด: 64,703 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.1s | คิด: 64,789 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 387.6s | คิด: 64,848 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.1s | คิด: 64,955 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.4s | คิด: 64,997 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 388.9s | คิด: 65,061 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.1s | คิด: 65,106 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.4s | คิด: 65,113 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 389.8s | คิด: 65,188 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.2s | คิด: 65,244 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.5s | คิด: 65,293 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 390.8s | คิด: 65,360 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.3s | คิด: 65,433 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 391.8s | คิด: 65,517 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.2s | คิด: 65,587 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 392.5s | คิด: 65,622 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.0s | คิด: 65,684 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.5s | คิด: 65,759 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 393.7s | คิด: 65,809 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.0s | คิด: 65,870 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.4s | คิด: 65,895 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 394.7s | คิด: 65,965 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.1s | คิด: 66,023 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.4s | คิด: 66,060 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 395.8s | คิด: 66,152 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.2s | คิด: 66,209 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 396.7s | คิด: 66,296 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.0s | คิด: 66,327 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.3s | คิด: 66,380 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 397.6s | คิด: 66,386 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.0s | คิด: 66,475 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.4s | คิด: 66,525 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 398.8s | คิด: 66,616 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.1s | คิด: 66,664 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 399.6s | คิด: 66,759 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.1s | คิด: 66,828 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.5s | คิด: 66,914 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 400.8s | คิด: 66,958 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.2s | คิด: 67,038 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 401.5s | คิด: 67,082 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.0s | คิด: 67,149 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.4s | คิด: 67,212 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 402.7s | คิด: 67,250 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.2s | คิด: 67,337 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 403.7s | คิด: 67,419 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.0s | คิด: 67,421 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.4s | คิด: 67,538 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 404.8s | คิด: 67,609 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.3s | คิด: 67,708 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.5s | คิด: 67,771 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 405.8s | คิด: 67,816 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.2s | คิด: 67,891 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 406.7s | คิด: 67,965 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.0s | คิด: 68,005 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 407.5s | คิด: 68,089 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 408.0s | คิด: 68,176 chars | โค้ด: 1 chars | 168 c/s]      
  ⏳ กำลังสร้างโค้ด... [เวลา: 408.4s | คิด: 68,202 chars | โค้ด: 39 chars (~9 tokens) | 168 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 408.7s | คิด: 68,202 chars | โค้ด: 82 chars (~20 tokens) | 168 c/
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.2s | คิด: 68,202 chars | โค้ด: 172 chars (~43 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 409.7s | คิด: 68,202 chars | โค้ด: 282 chars (~70 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 410.2s | คิด: 68,202 chars | โค้ด: 381 chars (~95 tokens) | 168 c
  ⏳ กำลังสร้างโค้ด... [เวลา: 410.5s | คิด: 68,202 chars | โค้ด: 425 chars (~106 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 410.9s | คิด: 68,202 chars | โค้ด: 521 chars (~130 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.2s | คิด: 68,202 chars | โค้ด: 557 chars (~139 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 411.7s | คิด: 68,202 chars | โค้ด: 641 chars (~160 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.1s | คิด: 68,202 chars | โค้ด: 731 chars (~182 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 412.6s | คิด: 68,202 chars | โค้ด: 831 chars (~207 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.1s | คิด: 68,202 chars | โค้ด: 939 chars (~234 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.3s | คิด: 68,202 chars | โค้ด: 993 chars (~248 tokens) | 168 
  ⏳ กำลังสร้างโค้ด... [เวลา: 413.8s | คิด: 68,202 chars | โค้ด: 1,089 chars (~272 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.1s | คิด: 68,202 chars | โค้ด: 1,126 chars (~281 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.4s | คิด: 68,202 chars | โค้ด: 1,167 chars (~291 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 414.6s | คิด: 68,202 chars | โค้ด: 1,207 chars (~301 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.1s | คิด: 68,202 chars | โค้ด: 1,289 chars (~322 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 415.6s | คิด: 68,202 chars | โค้ด: 1,380 chars (~345 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.1s | คิด: 68,202 chars | โค้ด: 1,469 chars (~367 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.6s | คิด: 68,202 chars | โค้ด: 1,570 chars (~392 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 416.8s | คิด: 68,202 chars | โค้ด: 1,610 chars (~402 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 417.3s | คิด: 68,202 chars | โค้ด: 1,713 chars (~428 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 417.8s | คิด: 68,202 chars | โค้ด: 1,814 chars (~453 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.3s | คิด: 68,202 chars | โค้ด: 1,898 chars (~474 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 418.8s | คิด: 68,202 chars | โค้ด: 2,005 chars (~501 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.2s | คิด: 68,202 chars | โค้ด: 2,091 chars (~522 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 419.7s | คิด: 68,202 chars | โค้ด: 2,195 chars (~548 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.2s | คิด: 68,202 chars | โค้ด: 2,312 chars (~578 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.5s | คิด: 68,202 chars | โค้ด: 2,361 chars (~590 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 420.7s | คิด: 68,202 chars | โค้ด: 2,407 chars (~601 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.2s | คิด: 68,202 chars | โค้ด: 2,516 chars (~629 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.7s | คิด: 68,202 chars | โค้ด: 2,573 chars (~643 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 421.9s | คิด: 68,202 chars | โค้ด: 2,604 chars (~651 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.4s | คิด: 68,202 chars | โค้ด: 2,714 chars (~678 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 422.6s | คิด: 68,202 chars | โค้ด: 2,742 chars (~685 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.1s | คิด: 68,202 chars | โค้ด: 2,801 chars (~700 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 423.6s | คิด: 68,202 chars | โค้ด: 2,906 chars (~726 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.1s | คิด: 68,202 chars | โค้ด: 2,979 chars (~744 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 424.5s | คิด: 68,202 chars | โค้ด: 3,058 chars (~764 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.0s | คิด: 68,202 chars | โค้ด: 3,109 chars (~777 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.3s | คิด: 68,202 chars | โค้ด: 3,152 chars (~788 tokens) | 16
  ⏳ กำลังสร้างโค้ด... [เวลา: 425.7s | คิด: 68,202 chars | โค้ด: 3,260 chars (~815 tokens) | 16
