
[attempt at 2026-09-25T00:19:29.869661+00:00 key #3]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (2 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 1,526,252 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================
[1/2] ⚙️ กำลังประมวลผล: Closure_106/com/google/javascript/jscomp/GlobalNamespace.java (34,131 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,494 chars)
  🔑 ใช้ API Key #1 (sk_3Zm...Fh3j)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.4s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.7s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        

  🛑 [KEY EXHAUSTED] คีย์ #1 (sk_tPX...Zcy7) โควต้าหมด: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
  ❌ คีย์ทั้งหมด (1 คีย์) โควต้าหมดหรือถูกระงับแล้ว!

🛑 [HALTED] การทำงานหยุดชะงัก: Token/Daily Quota หมด (HTTP 401): This model reached daily limit.
💾 บันทึกสถานะล่าสุดลง /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json เรียบร้อยแล้ว

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 0
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json
================================================================================


[attempt at 2026-09-26T17:05:59.724967+00:00 key #4]

================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 ยอดใช้ Token วันนี้: 186,657 tokens (อ้างอิงเป้า 1,000,000 tokens - ไม่บล็อก ปล่อยรันจนชน Quota เซิร์ฟเวอร์)
================================================================================


[1/1] ⚙️ กำลังประมวลผล: Closure_106/com/google/javascript/jscomp/GlobalNamespace.java (34,131 bytes)
  ⚡ ย่อโค้ดล่วงหน้า (ตัด Comment/Javadoc ลดลง 12,494 chars)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...

  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.8s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.1s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.4s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.7s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.0s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.3s]
  ⠇ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.6s]
                                                                                               

  ⏳ กำลังสร้างโค้ด... [เวลา: 3.0s | โค้ด: 7 chars (~1 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.2s | โค้ด: 332 chars (~83 tokens) | 1235 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.5s | โค้ด: 481 chars (~120 tokens) | 830 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 3.9s | โค้ด: 787 chars (~196 tokens) | 823 c/s]                  
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.2s | โค้ด: 1,001 chars (~250 tokens) | 817 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.5s | โค้ด: 1,091 chars (~272 tokens) | 730 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 4.8s | โค้ด: 1,258 chars (~314 tokens) | 680 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.3s | โค้ด: 1,508 chars (~377 tokens) | 655 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 5.6s | โค้ด: 1,711 chars (~427 tokens) | 637 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.0s | โค้ด: 2,016 chars (~504 tokens) | 661 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.3s | โค้ด: 2,302 chars (~575 tokens) | 694 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 6.6s | โค้ด: 2,481 chars (~620 tokens) | 688 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.0s | โค้ด: 2,631 chars (~657 tokens) | 650 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 7.3s | โค้ด: 2,891 chars (~722 tokens) | 667 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.0s | โค้ด: 3,123 chars (~780 tokens) | 623 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.4s | โค้ด: 3,535 chars (~883 tokens) | 651 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 8.8s | โค้ด: 3,731 chars (~932 tokens) | 643 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.0s | โค้ด: 3,992 chars (~998 tokens) | 656 c/s]                
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.3s | โค้ด: 4,044 chars (~1,011 tokens) | 638 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.7s | โค้ด: 4,200 chars (~1,050 tokens) | 624 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 9.9s | โค้ด: 4,362 chars (~1,090 tokens) | 625 c/s]              
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.4s | โค้ด: 4,674 chars (~1,168 tokens) | 626 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 10.7s | โค้ด: 4,861 chars (~1,215 tokens) | 626 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.0s | โค้ด: 5,060 chars (~1,265 tokens) | 629 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.3s | โค้ด: 5,148 chars (~1,287 tokens) | 620 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 11.8s | โค้ด: 5,307 chars (~1,326 tokens) | 598 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.1s | โค้ด: 5,563 chars (~1,390 tokens) | 609 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.4s | โค้ด: 5,717 chars (~1,429 tokens) | 606 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 12.7s | โค้ด: 5,943 chars (~1,485 tokens) | 608 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.0s | โค้ด: 6,103 chars (~1,525 tokens) | 606 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 13.9s | โค้ด: 6,263 chars (~1,565 tokens) | 574 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.2s | โค้ด: 6,418 chars (~1,604 tokens) | 569 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 14.9s | โค้ด: 6,586 chars (~1,646 tokens) | 552 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.2s | โค้ด: 6,875 chars (~1,718 tokens) | 559 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.6s | โค้ด: 7,087 chars (~1,771 tokens) | 560 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 15.9s | โค้ด: 7,191 chars (~1,797 tokens) | 556 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.2s | โค้ด: 7,352 chars (~1,838 tokens) | 554 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.5s | โค้ด: 7,588 chars (~1,897 tokens) | 559 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 16.8s | โค้ด: 7,779 chars (~1,944 tokens) | 561 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.2s | โค้ด: 7,987 chars (~1,996 tokens) | 562 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.6s | โค้ด: 8,148 chars (~2,037 tokens) | 557 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 17.9s | โค้ด: 8,361 chars (~2,090 tokens) | 560 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.4s | โค้ด: 8,590 chars (~2,147 tokens) | 558 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 18.7s | โค้ด: 8,617 chars (~2,154 tokens) | 548 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.0s | โค้ด: 8,771 chars (~2,192 tokens) | 548 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.4s | โค้ด: 8,933 chars (~2,233 tokens) | 543 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.7s | โค้ด: 9,084 chars (~2,271 tokens) | 544 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 19.9s | โค้ด: 9,098 chars (~2,274 tokens) | 537 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.2s | โค้ด: 9,309 chars (~2,327 tokens) | 541 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.5s | โค้ด: 9,467 chars (~2,366 tokens) | 541 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 20.8s | โค้ด: 9,543 chars (~2,385 tokens) | 535 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.6s | โค้ด: 9,603 chars (~2,400 tokens) | 516 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 21.9s | โค้ด: 9,691 chars (~2,422 tokens) | 512 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.2s | โค้ด: 9,847 chars (~2,461 tokens) | 511 c/s]             
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.5s | โค้ด: 10,118 chars (~2,529 tokens) | 518 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 22.8s | โค้ด: 10,165 chars (~2,541 tokens) | 512 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.1s | โค้ด: 10,322 chars (~2,580 tokens) | 513 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.4s | โค้ด: 10,470 chars (~2,617 tokens) | 513 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 23.7s | โค้ด: 10,611 chars (~2,652 tokens) | 513 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.1s | โค้ด: 10,781 chars (~2,695 tokens) | 510 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.3s | โค้ด: 10,941 chars (~2,735 tokens) | 512 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 24.7s | โค้ด: 11,113 chars (~2,778 tokens) | 512 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.1s | โค้ด: 11,253 chars (~2,813 tokens) | 509 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.3s | โค้ด: 11,419 chars (~2,854 tokens) | 510 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 25.7s | โค้ด: 11,612 chars (~2,903 tokens) | 511 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.5s | โค้ด: 11,712 chars (~2,928 tokens) | 498 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 26.7s | โค้ด: 11,869 chars (~2,967 tokens) | 499 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.0s | โค้ด: 12,115 chars (~3,028 tokens) | 504 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.3s | โค้ด: 12,194 chars (~3,048 tokens) | 501 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 27.5s | โค้ด: 12,337 chars (~3,084 tokens) | 502 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.0s | โค้ด: 12,487 chars (~3,121 tokens) | 499 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.4s | โค้ด: 12,809 chars (~3,202 tokens) | 503 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 28.7s | โค้ด: 13,057 chars (~3,264 tokens) | 507 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.0s | โค้ด: 13,215 chars (~3,303 tokens) | 508 c/s]            
  ⏳ กำลังสร้างโค้ด... [เวลา: 29.6s | โค้ด: 13,450 chars (~3,362 tokens) | 506 c/s]            
                                                                                               

                                                                                               
  ✅ ได้รับ Response ครบถ้วน! [เวลา: 29.7s | โค้ด: 13,471 ตัวอักษร (~3,161 tokens) | คิด: 0 chars | ชิ้นข้อมูล: 1,075 | TTFT: 3.0s]
  📊 Quota โมเดล: คงเหลือ 972,555 / 1,000,000 tokens (ใช้สะสมวันนี้ 27,445 tokens)
  💾 บันทึกไฟล์สำเร็จ: GlobalNamespaceTest.java (13,471 bytes)

================================================================================
📊 สรุปผลการทำงาน (DeepSeek-V4-Flash Test Generation)
================================================================================
• ทั้งหมดในรอบนี้         : 1
• สร้างสำเร็จ (GENERATED): 1
• ติดขีดจำกัด (Limit)     : 0
• ล้มเหลว (Failed)       : 0
📄 บันทึก State ไว้ที่  : /mnt/e/JavaEclipe/defect4j/SQA-Project/Deepseek-flash-v4/TestCode2/.work/generator_state/Closure_106.json
================================================================================

