
[attempt at 2026-09-24T22:17:20.762834+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (3 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 775,821 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/3] ⚙️ กำลังประมวลผล: Cli_21/org/apache/commons/cli2/WriteableCommandLine.java (3,984 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
                                                                                               
  ⏳ กำลังคิด (Reasoning)... [เวลา: 2.1s | คิด: 2 chars | 0 c/s]                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.1s | คิด: 25,454 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.5s | คิด: 17,169 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.5s | คิด: 25,527 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 89.9s | คิด: 17,278 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 127.9s | คิด: 25,617 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.4s | คิด: 17,374 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.4s | คิด: 25,708 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 90.8s | คิด: 17,462 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 128.6s | คิด: 25,749 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.2s | คิด: 17,574 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.1s | คิด: 25,841 chars | โค้ด: 1 chars (~0 tokens) | 205 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 91.7s | คิด: 17,669 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.6s | คิด: 25,926 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.0s | คิด: 17,706 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 129.9s | คิด: 25,962 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.3s | คิด: 17,770 chars | 199 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 92.6s | คิด: 17,832 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.4s | คิด: 26,084 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.1s | คิด: 17,917 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 130.8s | คิด: 26,177 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.4s | คิด: 17,970 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.1s | คิด: 26,216 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 93.7s | คิด: 17,990 chars | 198 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 131.5s | คิด: 26,313 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.0s | คิด: 18,127 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.0s | คิด: 26,407 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.4s | คิด: 18,221 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.5s | คิด: 26,494 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 94.9s | คิด: 18,302 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 132.7s | คิด: 26,531 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.4s | คิด: 18,372 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.1s | คิด: 26,621 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 95.7s | คิด: 18,447 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 133.6s | คิด: 26,699 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.1s | คิด: 18,542 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.0s | คิด: 26,773 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.4s | คิด: 18,599 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.3s | คิด: 26,846 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 96.8s | คิด: 18,678 chars | 199 c/s]                       
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.1s | คิด: 18,748 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 134.8s | คิด: 26,925 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.5s | คิด: 18,855 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.2s | คิด: 26,992 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 97.9s | คิด: 18,928 chars | 200 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 135.7s | คิด: 27,083 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.2s | คิด: 19,005 chars | 200 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.1s | คิด: 27,172 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 98.7s | คิด: 19,110 chars | 200 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 136.6s | คิด: 27,259 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.1s | คิด: 19,205 chars | 200 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.0s | คิด: 27,328 chars | โค้ด: 1 chars (~0 tokens) | 204 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.6s | คิด: 19,284 chars | 200 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.5s | คิด: 27,412 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 99.9s | คิด: 19,320 chars | 199 c/s]                       
  ⏳ กำลังสร้างโค้ด... [เวลา: 137.7s | คิด: 27,459 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.3s | คิด: 19,431 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.1s | คิด: 27,528 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 100.8s | คิด: 19,541 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.6s | คิด: 27,615 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 138.8s | คิด: 27,662 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.3s | คิด: 19,647 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.1s | คิด: 27,701 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.5s | คิด: 19,711 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.4s | คิด: 27,753 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 101.8s | คิด: 19,760 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 139.8s | คิด: 27,824 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.2s | คิด: 19,873 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.0s | คิด: 27,854 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.7s | คิด: 19,971 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 140.5s | คิด: 27,931 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 102.9s | คิด: 20,016 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.0s | คิด: 28,004 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.4s | คิด: 20,118 chars | 201 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 103.6s | คิด: 20,164 chars | 200 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.4s | คิด: 28,085 chars | โค้ด: 1 chars (~0 tokens) | 203 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.0s | คิด: 20,285 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 141.9s | คิด: 28,164 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 104.5s | คิด: 20,367 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.4s | คิด: 28,244 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.0s | คิด: 20,449 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 142.8s | คิด: 28,337 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.4s | คิด: 20,563 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.1s | คิด: 28,393 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 105.7s | คิด: 20,600 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 143.6s | คิด: 28,494 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.2s | คิด: 20,696 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.1s | คิด: 28,556 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.5s | คิด: 28,632 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 106.9s | คิด: 20,857 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 144.9s | คิด: 28,694 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.4s | คิด: 20,956 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.2s | คิด: 28,730 chars | โค้ด: 1 chars (~0 tokens) | 202 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 107.9s | คิด: 21,050 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.7s | คิด: 28,743 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 145.9s | คิด: 28,822 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.3s | คิด: 21,153 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.4s | คิด: 28,898 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 108.8s | คิด: 21,245 chars | 201 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.0s | คิด: 21,298 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 146.8s | คิด: 28,982 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.5s | คิด: 21,409 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.3s | คิด: 29,068 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 109.8s | คิด: 21,459 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 147.7s | คิด: 29,149 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.2s | คิด: 29,233 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 110.6s | คิด: 21,618 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 148.7s | คิด: 29,293 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.1s | คิด: 21,709 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.0s | คิด: 29,346 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 111.6s | คิด: 21,837 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.5s | คิด: 29,429 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.0s | คิด: 21,916 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 149.8s | คิด: 29,505 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.5s | คิด: 22,000 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.3s | คิด: 29,575 chars | โค้ด: 1 chars (~0 tokens) | 200 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 112.9s | คิด: 22,094 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.7s | คิด: 29,675 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.2s | คิด: 22,136 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 150.9s | คิด: 29,724 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 113.7s | คิด: 22,224 chars | 201 c/s]                      
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.4s | คิด: 29,814 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 151.8s | คิด: 29,897 chars | โค้ด: 1 chars (~0 tokens) | 201 c/s]
  ⏳ กำลังคิด (Reasoning)... [เวลา: 114.1s | คิด: 22,311 chars | 201 c/s]                      
