
[attempt at 2026-09-24T22:15:50.912450+00:00 key #4]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 396,088 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Cli_20/org/apache/commons/cli/PosixParser.java (10,525 bytes)
  🔑 ใช้ API Key #1 (sk_tPX...Zcy7)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังคิด (Reasoning)... [เวลา: 197.8s | คิด: 32,832 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.3s | คิด: 32,896 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 198.8s | คิด: 32,992 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.3s | คิด: 33,074 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 199.7s | คิด: 33,153 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.2s | คิด: 33,224 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 200.5s | คิด: 33,235 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.0s | คิด: 33,354 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.2s | คิด: 33,395 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 201.7s | คิด: 33,479 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.1s | คิด: 33,564 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 202.7s | คิด: 33,644 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.1s | คิด: 33,723 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.5s | คิด: 33,797 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 203.8s | คิด: 33,840 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.2s | คิด: 33,914 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 204.7s | คิด: 33,994 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.1s | คิด: 34,060 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 205.6s | คิด: 34,140 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.1s | คิด: 34,234 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.5s | คิด: 34,329 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 206.7s | คิด: 34,377 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.2s | คิด: 34,470 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.6s | คิด: 34,570 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 207.9s | คิด: 34,611 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.4s | คิด: 34,688 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 208.8s | คิด: 34,773 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.2s | คิด: 34,855 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 209.7s | คิด: 34,944 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.2s | คิด: 35,026 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.6s | คิด: 35,113 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 210.9s | คิด: 35,157 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.2s | คิด: 35,194 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 211.6s | คิด: 35,279 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.1s | คิด: 35,357 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.6s | คิด: 35,425 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 212.8s | คิด: 35,472 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.3s | คิด: 35,544 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 213.7s | คิด: 35,629 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.0s | คิด: 35,669 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.3s | คิด: 35,717 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 214.7s | คิด: 35,786 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.0s | คิด: 35,833 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.4s | คิด: 35,885 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 215.7s | คิด: 35,975 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.1s | คิด: 36,063 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 216.6s | คิด: 36,159 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.0s | คิด: 36,241 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.3s | คิด: 36,303 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 217.7s | คิด: 36,342 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.0s | คิด: 36,417 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.3s | คิด: 36,474 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 218.7s | คิด: 36,563 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.2s | คิด: 36,651 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 219.6s | คิด: 36,707 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.0s | คิด: 36,798 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.4s | คิด: 36,859 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 220.9s | คิด: 36,947 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 221.7s | คิด: 37,015 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.0s | คิด: 37,120 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.5s | คิด: 37,186 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 222.8s | คิด: 37,281 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.3s | คิด: 37,310 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 223.6s | คิด: 37,427 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 224.5s | คิด: 37,465 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.1s | คิด: 37,538 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.5s | คิด: 37,646 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 225.8s | คิด: 37,652 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.1s | คิด: 37,749 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.4s | คิด: 37,801 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 226.7s | คิด: 37,854 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.1s | คิด: 37,871 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.4s | คิด: 37,969 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 227.8s | คิด: 38,020 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.0s | คิด: 38,053 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.3s | คิด: 38,107 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.6s | คิด: 38,154 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 228.8s | คิด: 38,199 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.1s | คิด: 38,246 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.5s | คิด: 38,276 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 229.7s | คิด: 38,334 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.0s | คิด: 38,378 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.3s | คิด: 38,422 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 230.5s | คิด: 38,466 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.0s | คิด: 38,547 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.4s | คิด: 38,585 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.6s | คิด: 38,644 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 231.9s | คิด: 38,691 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.2s | คิด: 38,746 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.5s | คิด: 38,790 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 232.8s | คิด: 38,808 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.3s | คิด: 38,866 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.6s | คิด: 38,965 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 233.9s | คิด: 39,015 chars | 169 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.3s | คิด: 39,038 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 234.7s | คิด: 39,094 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.1s | คิด: 39,157 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.4s | คิด: 39,246 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 235.8s | คิด: 39,272 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.2s | คิด: 39,325 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.5s | คิด: 39,388 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 236.8s | คิด: 39,452 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.1s | คิด: 39,521 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 237.4s | คิด: 39,545 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.0s | คิด: 39,610 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.2s | คิด: 39,705 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 238.7s | คิด: 39,794 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.2s | คิด: 39,871 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.4s | คิด: 39,913 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 239.9s | คิด: 40,009 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.2s | คิด: 40,041 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.5s | คิด: 40,096 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 240.8s | คิด: 40,140 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.2s | คิด: 40,226 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 241.6s | คิด: 40,278 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.0s | คิด: 40,365 chars | 168 c/s]                      
  ⏳ กำลังคิด (Reasoning)... [เวลา: 242.3s | คิด: 40,419 chars | 168 c/s]                      
