
[attempt at 2026-09-24T21:46:42.975231+00:00 key #5]
================================================================================
🚀 เริ่มการสร้าง Test Code ด้วย DeepSeek-V4-Flash (1 ไฟล์เป้าหมาย)
🔑 จำนวนคีย์ API พร้อมใช้งาน: 1 คีย์ (หมุนเวียน Round-Robin)
🎯 เพดาน Output Token: 100000 tokens
💰 งบประมาณภายใน: 955,047 tokens คงเหลือวันนี้ (จากจำกัด 1,000,000)
================================================================================
[1/1] ⚙️ กำลังประมวลผล: Chart_6/org/jfree/chart/util/ShapeList.java (4,788 bytes)
  🔑 ใช้ API Key #1 (sk_aGV...I9j8)...
  ⠋ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.0s]
  ⠙ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.3s]
  ⠹ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.6s]
  ⠸ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [0.9s]
  ⠼ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.2s]
  ⠴ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.5s]
  ⠦ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [1.8s]
  ⠧ 📡 ส่งคำขอแล้ว กำลังรอเซิร์ฟเวอร์ตอบกลับ (TTFT)... [2.1s]
                                                                                               
  ⏳ กำลังสร้างโค้ด... [เวลา: 2.4s | โค้ด: 1 chars (~0 tokens) | 0 c/s]                        
  ⏳ กำลังสร้างโค้ด... [เวลา: 583.9s | คิด: 98,264 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.2s | คิด: 98,311 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.5s | คิด: 98,355 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 584.8s | คิด: 98,384 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.0s | คิด: 98,434 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.4s | คิด: 98,478 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 585.9s | คิด: 98,526 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 586.3s | คิด: 98,628 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 586.9s | คิด: 98,690 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.3s | คิด: 98,780 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 587.8s | คิด: 98,859 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.0s | คิด: 98,879 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.3s | คิด: 98,929 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.6s | คิด: 98,965 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 588.9s | คิด: 99,017 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.3s | คิด: 99,084 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.5s | คิด: 99,125 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 589.9s | คิด: 99,182 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 590.2s | คิด: 99,234 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 590.6s | คิด: 99,301 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 590.9s | คิด: 99,342 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 591.3s | คิด: 99,408 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 591.7s | คิด: 99,451 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.0s | คิด: 99,518 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 592.5s | คิด: 99,591 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 593.0s | คิด: 99,673 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 593.5s | คิด: 99,746 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.0s | คิด: 99,829 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 594.5s | คิด: 99,910 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.0s | คิด: 99,981 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s]
  ⏳ กำลังสร้างโค้ด... [เวลา: 595.5s | คิด: 100,065 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.0s | คิด: 100,149 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.3s | คิด: 100,188 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 596.8s | คิด: 100,268 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.2s | คิด: 100,363 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 597.6s | คิด: 100,418 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.1s | คิด: 100,504 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 598.6s | คิด: 100,583 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.0s | คิด: 100,680 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 599.5s | คิด: 100,752 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.0s | คิด: 100,820 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.4s | คิด: 100,895 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 600.9s | คิด: 100,979 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.4s | คิด: 101,062 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 601.9s | คิด: 101,133 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.4s | คิด: 101,205 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 602.9s | คิด: 101,288 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.4s | คิด: 101,377 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 603.7s | คิด: 101,427 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.1s | คิด: 101,498 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.7s | คิด: 101,575 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 604.9s | คิด: 101,579 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 605.4s | คิด: 101,702 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 605.9s | คิด: 101,808 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 606.3s | คิด: 101,891 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 606.8s | คิด: 101,962 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.1s | คิด: 102,018 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.4s | คิด: 102,058 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 607.8s | คิด: 102,154 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 608.3s | คิด: 102,243 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 608.6s | คิด: 102,305 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 609.0s | คิด: 102,367 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 609.5s | คิด: 102,446 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 609.9s | คิด: 102,528 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 610.4s | คิด: 102,609 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 610.6s | คิด: 102,653 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 610.9s | คิด: 102,700 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 611.3s | คิด: 102,738 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 611.6s | คิด: 102,833 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 612.0s | คิด: 102,894 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 612.3s | คิด: 102,960 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 612.6s | คิด: 102,966 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 613.1s | คิด: 103,044 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 613.4s | คิด: 103,147 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 613.7s | คิด: 103,218 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 614.2s | คิด: 103,311 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 614.7s | คิด: 103,385 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 615.2s | คิด: 103,458 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 615.5s | คิด: 103,503 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 615.9s | คิด: 103,572 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 616.4s | คิด: 103,634 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 616.9s | คิด: 103,714 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.4s | คิด: 103,809 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 617.8s | คิด: 103,869 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 618.2s | คิด: 103,918 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 618.8s | คิด: 103,959 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.0s | คิด: 104,013 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.4s | คิด: 104,087 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 619.8s | คิด: 104,167 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.2s | คิด: 104,227 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 620.6s | คิด: 104,301 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 621.1s | คิด: 104,408 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 621.4s | คิด: 104,462 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 621.9s | คิด: 104,541 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.2s | คิด: 104,579 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.7s | คิด: 104,662 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 622.9s | คิด: 104,715 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 623.4s | คิด: 104,789 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 623.8s | คิด: 104,874 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 624.1s | คิด: 104,928 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 624.6s | คิด: 104,993 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 624.9s | คิด: 105,066 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 625.2s | คิด: 105,080 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 625.6s | คิด: 105,124 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 625.9s | คิด: 105,143 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 626.1s | คิด: 105,184 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 626.5s | คิด: 105,251 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 626.8s | คิด: 105,268 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 627.1s | คิด: 105,351 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 627.4s | คิด: 105,390 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 627.7s | คิด: 105,454 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 627.9s | คิด: 105,492 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 628.4s | คิด: 105,554 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 628.7s | คิด: 105,606 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 629.1s | คิด: 105,682 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 629.4s | คิด: 105,723 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 629.8s | คิด: 105,784 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 630.1s | คิด: 105,836 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 630.4s | คิด: 105,903 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 630.7s | คิด: 105,944 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 631.1s | คิด: 106,001 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 631.4s | คิด: 106,053 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 631.7s | คิด: 106,120 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 632.0s | คิด: 106,161 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
  ⏳ กำลังสร้างโค้ด... [เวลา: 632.4s | คิด: 106,222 chars | โค้ด: 1 chars (~0 tokens) | 169 c/s
